2spit,player_id,player_name,season,totpit,2spitpct,2savg,2siso,2sbabip,2sslg,2swoba,abs
245,435622,"Desmond, Ian",2019,1830,13.4,0.154,0.11,0.288,0.264,0.208,227
304,443558,"Cruz, Nelson",2018,2282,13.3,0.184,0.113,0.299,0.297,0.264,266
287,443558,"Cruz, Nelson",2019,2115,13.6,0.21,0.245,0.327,0.455,0.308,257
296,443558,"Cruz, Nelson",2021,2198,13.5,0.186,0.148,0.298,0.335,0.26,263
198,444432,"Trumbo, Mark",2018,1411,14,0.19,0.141,0.315,0.332,0.251,184
289,444482,"Peralta, David",2018,2272,12.7,0.184,0.154,0.301,0.338,0.258,266
211,444482,"Peralta, David",2019,1562,13.5,0.194,0.094,0.343,0.288,0.248,191
244,444482,"Peralta, David",2021,2062,11.8,0.17,0.09,0.273,0.26,0.226,223
181,444489,"Piña, Manny",2018,1315,13.8,0.175,0.047,0.266,0.222,0.194,171
262,444876,"Escobar, Alcides",2018,1928,13.6,0.195,0.071,0.269,0.266,0.232,241
193,444876,"Escobar, Alcides",2021,1383,14,0.281,0.101,0.405,0.382,0.316,178
308,445055,"Jay, Jon",2018,2256,13.7,0.207,0.057,0.31,0.264,0.249,280
210,446263,"Duda, Lucas",2018,1496,14,0.18,0.111,0.357,0.291,0.246,189
251,446334,"Longoria, Evan",2018,1932,13,0.172,0.101,0.265,0.273,0.213,238
281,446334,"Longoria, Evan",2019,2018,13.9,0.19,0.119,0.304,0.31,0.253,252
326,448801,"Davis, Chris",2018,2185,14.9,0.091,0.061,0.228,0.152,0.155,296
227,448801,"Davis, Chris",2019,1524,14.9,0.107,0.117,0.267,0.224,0.189,205
245,450314,"Zobrist, Ben",2018,2018,12.1,0.242,0.076,0.317,0.318,0.273,223
176,451594,"Fowler, Dexter",2018,1375,12.8,0.093,0.046,0.156,0.139,0.172,151
330,451594,"Fowler, Dexter",2019,2417,13.7,0.157,0.109,0.289,0.266,0.259,274
166,452095,"Flowers, Tyler",2018,1214,13.7,0.17,0.057,0.344,0.227,0.246,141
182,452095,"Flowers, Tyler",2019,1237,14.7,0.124,0.099,0.315,0.224,0.199,161
178,452254,"Pence, Hunter",2019,1245,14.3,0.231,0.2,0.357,0.431,0.314,160
248,452655,"Span, Denard",2018,1935,12.8,0.188,0.146,0.256,0.333,0.281,213
295,452678,"Cabrera, Asdrúbal",2018,2232,13.2,0.22,0.154,0.354,0.374,0.282,273
271,452678,"Cabrera, Asdrúbal",2019,2089,13,0.181,0.165,0.262,0.346,0.271,237
183,452678,"Cabrera, Asdrúbal",2021,1366,13.4,0.129,0.092,0.22,0.221,0.2,163
364,453568,"Blackmon, Charlie",2018,2724,13.4,0.218,0.17,0.316,0.388,0.29,335
307,453568,"Blackmon, Charlie",2019,2362,13,0.248,0.219,0.34,0.468,0.326,278
278,453568,"Blackmon, Charlie",2021,2144,13,0.191,0.077,0.288,0.268,0.252,246
279,453943,"Frazier, Todd",2018,2010,13.9,0.163,0.135,0.241,0.298,0.236,252
257,453943,"Frazier, Todd",2019,1991,12.9,0.186,0.156,0.287,0.342,0.252,237
199,455104,"Iannetta, Chris",2018,1487,13.4,0.123,0.08,0.233,0.204,0.238,162
224,455117,"Maldonado, Martín",2018,1520,14.7,0.183,0.111,0.311,0.293,0.235,208
186,455117,"Maldonado, Martín",2019,1427,13,0.125,0.036,0.256,0.161,0.176,168
264,455117,"Maldonado, Martín",2021,1789,14.8,0.157,0.052,0.327,0.209,0.224,230
254,455139,"Chirinos, Robinson",2018,1797,14.1,0.156,0.129,0.359,0.284,0.243,225
242,455139,"Chirinos, Robinson",2019,1727,14,0.166,0.151,0.355,0.317,0.265,205
337,455976,"Markakis, Nick",2018,2798,12,0.247,0.135,0.31,0.382,0.311,296
217,455976,"Markakis, Nick",2019,1872,11.6,0.236,0.068,0.326,0.304,0.271,191
152,456078,"Castillo, Welington",2019,991,15.3,0.147,0.147,0.246,0.294,0.206,143
203,456488,"Núñez, Eduardo",2018,1701,11.9,0.218,0.057,0.331,0.275,0.233,193
310,456715,"Cain, Lorenzo",2018,2452,12.6,0.252,0.067,0.376,0.319,0.304,270
314,456715,"Cain, Lorenzo",2019,2508,12.5,0.195,0.052,0.298,0.247,0.227,287
170,456781,"Solano, Donovan",2021,1317,12.9,0.204,0.118,0.297,0.322,0.27,152
376,457705,"McCutchen, Andrew",2018,2889,13,0.192,0.11,0.32,0.302,0.275,318
156,457705,"McCutchen, Andrew",2019,1165,13.4,0.206,0.169,0.303,0.375,0.296,136
303,457705,"McCutchen, Andrew",2021,2308,13.1,0.172,0.142,0.303,0.314,0.269,261
240,457706,"Jackson, Austin",2018,1599,15,0.176,0.05,0.437,0.226,0.215,221
335,457708,"Upton, Justin",2018,2527,13.3,0.15,0.105,0.313,0.255,0.229,294
163,457708,"Upton, Justin",2019,1129,14.4,0.132,0.11,0.259,0.243,0.243,136
217,457708,"Upton, Justin",2021,1520,14.3,0.142,0.12,0.274,0.262,0.24,183
204,457727,"Maybin, Cameron",2018,1515,13.5,0.176,0.022,0.296,0.198,0.216,182
158,457727,"Maybin, Cameron",2019,1121,14.1,0.196,0.112,0.358,0.308,0.256,143
221,457759,"Turner, Justin",2018,1733,12.8,0.291,0.131,0.385,0.422,0.341,199
278,457759,"Turner, Justin",2019,2151,12.9,0.215,0.118,0.305,0.333,0.277,246
306,457759,"Turner, Justin",2021,2465,12.4,0.198,0.082,0.283,0.28,0.261,268
198,457763,"Posey, Buster",2018,1679,11.8,0.247,0.071,0.353,0.318,0.307,170
226,457763,"Posey, Buster",2019,1765,12.8,0.206,0.064,0.308,0.27,0.246,204
229,457763,"Posey, Buster",2021,1757,13,0.211,0.095,0.352,0.307,0.283,199
191,457803,"Bruce, Jay",2018,1423,13.4,0.149,0.125,0.236,0.274,0.239,168
169,457803,"Bruce, Jay",2019,1229,13.8,0.123,0.148,0.187,0.272,0.178,162
306,458015,"Votto, Joey",2018,2504,12.2,0.197,0.052,0.322,0.249,0.286,249
331,458015,"Votto, Joey",2019,2458,13.5,0.186,0.084,0.311,0.27,0.255,285
319,458015,"Votto, Joey",2021,2232,14.3,0.175,0.164,0.257,0.339,0.267,280
332,458731,"Gardner, Brett",2018,2581,12.9,0.185,0.061,0.277,0.246,0.231,297
314,458731,"Gardner, Brett",2019,2381,13.2,0.177,0.133,0.254,0.31,0.229,294
285,458731,"Gardner, Brett",2021,2096,13.6,0.178,0.097,0.283,0.275,0.257,247
158,460026,"Hundley, Nick",2018,1140,13.9,0.133,0.12,0.262,0.253,0.19,150
217,460075,"Braun, Ryan",2018,1581,13.7,0.213,0.149,0.327,0.361,0.271,202
260,460075,"Braun, Ryan",2019,1875,13.9,0.221,0.16,0.367,0.381,0.289,231
292,460086,"Gordon, Alex",2018,2191,13.3,0.137,0.068,0.25,0.205,0.22,249
283,460086,"Gordon, Alex",2019,2350,12,0.18,0.07,0.294,0.25,0.25,244
199,460576,"Gómez, Carlos",2018,1433,13.9,0.125,0.109,0.247,0.234,0.192,184
240,461314,"Kemp, Matt",2018,1833,13.1,0.181,0.118,0.34,0.299,0.242,221
220,462101,"Andrus, Elvis",2018,1627,13.5,0.211,0.059,0.301,0.27,0.243,204
336,462101,"Andrus, Elvis",2019,2528,13.3,0.211,0.086,0.286,0.297,0.232,313
261,462101,"Andrus, Elvis",2021,2053,12.7,0.188,0.046,0.281,0.233,0.22,240
210,465041,"Cervelli, Francisco",2018,1656,12.7,0.202,0.135,0.348,0.337,0.3,178
159,466320,"Cabrera, Melky",2019,1359,11.7,0.234,0.078,0.306,0.312,0.245,154
154,467055,"Sandoval, Pablo",2019,1137,13.5,0.21,0.252,0.313,0.462,0.302,143
189,467092,"Ramos, Wilson",2018,1481,12.8,0.162,0.09,0.294,0.251,0.235,167
208,467092,"Ramos, Wilson",2019,1720,12.1,0.178,0.059,0.27,0.238,0.23,185
351,467793,"Santana, Carlos",2018,2801,12.5,0.174,0.131,0.225,0.305,0.272,298
324,467793,"Santana, Carlos",2019,2793,11.6,0.215,0.197,0.299,0.412,0.32,274
332,467793,"Santana, Carlos",2021,2706,12.3,0.19,0.074,0.274,0.264,0.261,284
200,467827,"Parra, Gerardo",2018,1586,12.6,0.214,0.055,0.352,0.269,0.251,182
231,471865,"González, Carlos",2018,1885,12.3,0.195,0.172,0.35,0.367,0.255,221
189,472528,"Valbuena, Luis",2018,1237,15.3,0.102,0.107,0.178,0.209,0.162,177
234,474568,"Mercer, Jordy",2018,1677,14,0.208,0.081,0.338,0.29,0.238,221
241,474832,"Belt, Brandon",2018,1844,13.1,0.183,0.141,0.32,0.324,0.267,213
324,474832,"Belt, Brandon",2019,2514,12.9,0.167,0.095,0.296,0.261,0.269,264
202,474832,"Belt, Brandon",2021,1578,12.8,0.178,0.29,0.308,0.467,0.335,169
271,475174,"Alonso, Yonder",2018,2201,12.3,0.157,0.116,0.261,0.273,0.226,242
173,475174,"Alonso, Yonder",2019,1370,12.6,0.124,0.085,0.207,0.209,0.195,153
320,475253,"Smoak, Justin",2018,2452,13.1,0.159,0.151,0.311,0.31,0.27,271
256,475253,"Smoak, Justin",2019,2044,12.5,0.16,0.126,0.287,0.286,0.283,206
167,475582,"Zimmerman, Ryan",2018,1292,12.9,0.224,0.19,0.322,0.415,0.319,147
167,475582,"Zimmerman, Ryan",2021,1117,15,0.202,0.123,0.354,0.325,0.235,163
346,476704,"Lowrie, Jed",2018,2738,12.6,0.187,0.137,0.294,0.324,0.281,299
256,476704,"Lowrie, Jed",2021,2033,12.6,0.149,0.075,0.265,0.224,0.215,228
250,488726,"Brantley, Michael",2018,2286,10.9,0.215,0.1,0.28,0.315,0.281,219
273,488726,"Brantley, Michael",2019,2316,11.8,0.264,0.157,0.335,0.421,0.329,242
224,488726,"Brantley, Michael",2021,1868,12,0.252,0.112,0.327,0.364,0.282,214
162,488771,"Castro, Jason",2019,1146,14.1,0.136,0.114,0.298,0.25,0.229,140
198,489149,"Morrison, Logan",2018,1455,13.6,0.148,0.12,0.224,0.268,0.214,183
243,491676,"Hernández, Gorkys",2018,1772,13.7,0.171,0.099,0.321,0.27,0.224,222
234,493329,"Gurriel, Yuli",2018,1908,12.3,0.188,0.076,0.247,0.263,0.215,224
246,493329,"Gurriel, Yuli",2019,2085,11.8,0.265,0.204,0.325,0.47,0.328,230
274,493329,"Gurriel, Yuli",2021,2292,12,0.289,0.151,0.371,0.439,0.351,239
161,500135,"Rodríguez, Ronny",2019,1045,15.4,0.111,0.157,0.164,0.268,0.17,153
215,500208,"Solarte, Yangervis",2018,1773,12.1,0.201,0.085,0.29,0.286,0.242,199
248,500743,"Rojas, Miguel",2018,1960,12.7,0.179,0.031,0.25,0.21,0.207,229
239,500743,"Rojas, Miguel",2019,1867,12.8,0.216,0.05,0.288,0.266,0.234,222
244,500743,"Rojas, Miguel",2021,2001,12.2,0.209,0.089,0.307,0.298,0.253,225
335,500871,"Escobar, Eduardo",2018,2464,13.6,0.208,0.147,0.328,0.355,0.276,307
368,500871,"Escobar, Eduardo",2019,2691,13.7,0.189,0.136,0.264,0.325,0.244,338
315,500871,"Escobar, Eduardo",2021,2404,13.1,0.195,0.15,0.305,0.345,0.268,287
304,500874,"Martínez, José",2018,2358,12.9,0.205,0.108,0.306,0.313,0.254,278
218,500874,"Martínez, José",2019,1567,13.9,0.198,0.083,0.324,0.281,0.257,192
184,501303,"Adrianza, Ehire",2018,1414,13,0.167,0.052,0.304,0.218,0.191,174
158,501571,"Lagares, Juan",2019,1092,14.5,0.103,0.048,0.191,0.152,0.155,145
179,501571,"Lagares, Juan",2021,1237,14.5,0.164,0.129,0.264,0.292,0.214,171
176,501896,"Freese, David",2018,1271,13.8,0.269,0.125,0.465,0.394,0.317,160
339,501981,"Davis, Khris",2018,2514,13.5,0.161,0.139,0.32,0.3,0.235,310
286,501981,"Davis, Khris",2019,2066,13.8,0.102,0.055,0.21,0.157,0.171,254
299,502054,"Pham, Tommy",2018,2246,13.3,0.163,0.123,0.324,0.286,0.268,252
314,502054,"Pham, Tommy",2019,2604,12.1,0.166,0.068,0.295,0.234,0.249,265
299,502054,"Pham, Tommy",2021,2374,12.6,0.163,0.084,0.315,0.247,0.249,251
339,502110,"Martinez, J.D.",2018,2519,13.5,0.193,0.17,0.304,0.364,0.271,305
327,502110,"Martinez, J.D.",2019,2463,13.3,0.178,0.101,0.31,0.28,0.245,286
329,502110,"Martinez, J.D.",2021,2410,13.7,0.177,0.167,0.293,0.344,0.255,299
224,502210,"Reddick, Josh",2018,1902,11.8,0.171,0.121,0.241,0.291,0.251,199
226,502210,"Reddick, Josh",2019,1993,11.3,0.196,0.127,0.257,0.324,0.248,204
202,502481,"Dyson, Jarrod",2019,1700,11.9,0.157,0.045,0.297,0.202,0.216,178
152,502517,"Murphy, Daniel",2018,1275,11.9,0.264,0.129,0.344,0.393,0.313,140
230,502517,"Murphy, Daniel",2019,1821,12.6,0.208,0.145,0.289,0.353,0.275,207
410,502671,"Goldschmidt, Paul",2018,2905,14.1,0.208,0.141,0.376,0.349,0.295,355
414,502671,"Goldschmidt, Paul",2019,2888,14.3,0.202,0.172,0.309,0.374,0.289,361
380,502671,"Goldschmidt, Paul",2021,2751,13.8,0.203,0.125,0.307,0.328,0.266,345
293,503556,"Gonzalez, Marwin",2018,2216,13.2,0.193,0.089,0.343,0.283,0.238,269
248,503556,"Gonzalez, Marwin",2019,1783,13.9,0.162,0.1,0.254,0.262,0.216,229
172,503556,"Gonzalez, Marwin",2021,1203,14.3,0.116,0.058,0.221,0.174,0.174,155
160,506702,"León, Sandy",2018,1160,13.8,0.107,0.053,0.192,0.16,0.151,150
270,514888,"Altuve, Jose",2018,2123,12.7,0.249,0.046,0.366,0.295,0.283,241
255,514888,"Altuve, Jose",2019,1994,12.8,0.255,0.149,0.361,0.404,0.304,235
325,514888,"Altuve, Jose",2021,2489,13.1,0.233,0.154,0.297,0.387,0.302,292
392,514917,"Hernández, César",2018,3009,13,0.192,0.069,0.335,0.26,0.264,334
345,514917,"Hernández, César",2019,2600,13.3,0.206,0.097,0.282,0.303,0.246,320
317,514917,"Hernández, César",2021,2457,12.9,0.154,0.066,0.265,0.22,0.21,286
263,516416,"Segura, Jean",2018,2209,11.9,0.258,0.069,0.341,0.327,0.27,248
269,516416,"Segura, Jean",2019,2232,12.1,0.222,0.091,0.301,0.313,0.255,252
291,516416,"Segura, Jean",2021,2182,13.3,0.233,0.102,0.308,0.335,0.275,266
318,516770,"Castro, Starlin",2018,2417,13.2,0.232,0.098,0.375,0.33,0.267,297
311,516770,"Castro, Starlin",2019,2485,12.5,0.191,0.097,0.277,0.289,0.214,298
169,516770,"Castro, Starlin",2021,1292,13.1,0.185,0.08,0.286,0.265,0.213,162
314,516782,"Marte, Starling",2018,2267,13.9,0.199,0.077,0.309,0.275,0.241,287
285,516782,"Marte, Starling",2019,2127,13.4,0.231,0.123,0.333,0.354,0.277,260
257,516782,"Marte, Starling",2021,1970,13,0.198,0.062,0.344,0.26,0.25,227
242,517369,"Pirela, José",2018,1818,13.3,0.183,0.045,0.304,0.228,0.215,224
176,518586,"Culberson, Charlie",2018,1172,15,0.16,0.11,0.293,0.27,0.216,163
218,518595,"d'Arnaud, Travis",2019,1506,14.5,0.199,0.163,0.299,0.362,0.266,196
233,518614,"Descalso, Daniel",2018,1729,13.5,0.133,0.144,0.238,0.277,0.248,195
304,518618,"Dietrich, Derek",2018,2163,14.1,0.185,0.096,0.341,0.281,0.237,281
164,518618,"Dietrich, Derek",2019,1199,13.7,0.076,0.125,0.091,0.201,0.179,144
357,518626,"Donaldson, Josh",2019,2742,13,0.182,0.192,0.299,0.375,0.292,307
274,518626,"Donaldson, Josh",2021,2125,12.9,0.162,0.111,0.267,0.272,0.251,235
339,518692,"Freeman, Freddie",2018,2663,12.7,0.249,0.154,0.4,0.403,0.315,305
340,518692,"Freeman, Freddie",2019,2750,12.4,0.227,0.155,0.349,0.382,0.297,304
324,518692,"Freeman, Freddie",2021,2688,12.1,0.208,0.146,0.288,0.354,0.288,288
305,518735,"Grandal, Yasmani",2018,2222,13.7,0.182,0.152,0.29,0.333,0.279,264
362,518735,"Grandal, Yasmani",2019,2733,13.2,0.166,0.139,0.263,0.305,0.272,302
214,518735,"Grandal, Yasmani",2021,1669,12.8,0.163,0.192,0.229,0.355,0.302,172
213,518792,"Heyward, Jason",2018,1830,11.6,0.221,0.089,0.308,0.311,0.27,190
280,518792,"Heyward, Jason",2019,2231,12.6,0.164,0.12,0.261,0.284,0.239,250
163,518792,"Heyward, Jason",2021,1314,12.4,0.151,0.092,0.247,0.243,0.203,152
269,518934,"LeMahieu, DJ",2018,2191,12.3,0.206,0.111,0.281,0.317,0.248,252
299,518934,"LeMahieu, DJ",2019,2463,12.1,0.255,0.127,0.358,0.382,0.307,267
336,518934,"LeMahieu, DJ",2021,2660,12.6,0.252,0.093,0.351,0.346,0.302,301
225,518960,"Lucroy, Jonathan",2018,1760,12.8,0.164,0.053,0.231,0.217,0.2,207
180,518960,"Lucroy, Jonathan",2019,1351,13.3,0.163,0.102,0.209,0.265,0.206,166
219,519048,"Moreland, Mitch",2018,1754,12.5,0.135,0.063,0.278,0.198,0.206,192
171,519048,"Moreland, Mitch",2019,1348,12.7,0.158,0.178,0.239,0.336,0.255,152
291,519058,"Moustakas, Mike",2018,2380,12.2,0.186,0.205,0.228,0.392,0.276,263
284,519058,"Moustakas, Mike",2019,2233,12.7,0.171,0.167,0.226,0.338,0.244,263
298,519203,"Rizzo, Anthony",2018,2444,12.2,0.209,0.034,0.299,0.243,0.251,263
306,519203,"Rizzo, Anthony",2019,2470,12.4,0.24,0.122,0.326,0.362,0.298,271
287,519203,"Rizzo, Anthony",2021,2230,12.9,0.2,0.125,0.272,0.325,0.272,255
225,519299,"Sogard, Eric",2019,1751,12.8,0.256,0.174,0.336,0.43,0.315,207
169,519306,"Souza Jr., Steven",2018,1123,15,0.154,0.081,0.292,0.235,0.228,149
418,519317,"Stanton, Giancarlo",2018,2942,14.2,0.176,0.187,0.326,0.363,0.273,369
349,519317,"Stanton, Giancarlo",2021,2426,14.4,0.188,0.169,0.315,0.357,0.275,314
172,519346,"Thames, Eric",2018,1117,15.4,0.128,0.154,0.264,0.282,0.219,156
273,519346,"Thames, Eric",2019,1881,14.5,0.165,0.169,0.323,0.335,0.257,242
170,519390,"Vogt, Stephen",2019,1121,15.2,0.17,0.132,0.264,0.302,0.222,159
368,520471,"Galvis, Freddy",2018,2573,14.3,0.186,0.101,0.306,0.287,0.239,338
337,520471,"Galvis, Freddy",2019,2289,14.7,0.205,0.134,0.337,0.339,0.244,322
215,520471,"Galvis, Freddy",2021,1545,13.9,0.21,0.128,0.307,0.338,0.267,195
262,521692,"Perez, Salvador",2018,1926,13.6,0.18,0.139,0.273,0.318,0.243,245
341,521692,"Perez, Salvador",2021,2392,14.3,0.158,0.117,0.288,0.274,0.214,317
225,523253,"Forsythe, Logan",2018,1700,13.2,0.164,0.03,0.277,0.194,0.209,201
233,523253,"Forsythe, Logan",2019,1665,14,0.138,0.069,0.262,0.207,0.211,203
204,527038,"Flores, Wilmer",2018,1602,12.7,0.219,0.126,0.257,0.344,0.276,183
232,527038,"Flores, Wilmer",2021,1727,13.4,0.202,0.163,0.241,0.365,0.292,203
201,541645,"García, Avisaíl",2018,1414,14.2,0.16,0.123,0.289,0.283,0.209,187
259,541645,"García, Avisaíl",2019,1894,13.7,0.176,0.1,0.345,0.276,0.227,239
247,541645,"García, Avisaíl",2021,1756,14.1,0.127,0.127,0.217,0.255,0.214,220
174,541650,"Pérez, Hernán",2018,1266,13.7,0.208,0.042,0.361,0.25,0.215,168
309,542255,"Inciarte, Ender",2018,2415,12.8,0.209,0.054,0.293,0.264,0.251,277
296,542303,"Ozuna, Marcell",2018,2322,12.7,0.191,0.054,0.301,0.245,0.216,278
292,542303,"Ozuna, Marcell",2019,2260,12.9,0.188,0.185,0.276,0.373,0.28,260
313,542340,"Villar, Jonathan",2018,2178,14.4,0.189,0.077,0.343,0.267,0.238,285
397,542340,"Villar, Jonathan",2019,2843,14,0.171,0.038,0.345,0.209,0.23,345
269,542340,"Villar, Jonathan",2021,1967,13.7,0.166,0.091,0.33,0.257,0.233,241
175,542364,"Ortega, Rafael",2021,1337,13.1,0.191,0.102,0.313,0.293,0.254,157
289,542454,"Santana, Danny",2019,1942,14.9,0.179,0.097,0.375,0.276,0.224,268
350,542583,"Aguilar, Jesús",2018,2432,14.4,0.223,0.2,0.329,0.423,0.304,310
200,542583,"Aguilar, Jesús",2019,1518,13.2,0.186,0.081,0.308,0.267,0.243,172
282,542583,"Aguilar, Jesús",2021,2066,13.6,0.218,0.088,0.315,0.307,0.245,261
213,542921,"Beckham, Tim",2018,1547,13.8,0.107,0.061,0.2,0.168,0.16,196
196,542921,"Beckham, Tim",2019,1352,14.5,0.148,0.143,0.284,0.291,0.216,182
171,542932,"Berti, Jon",2019,1171,14.6,0.213,0.069,0.384,0.281,0.24,160
150,542932,"Berti, Jon",2021,1138,13.2,0.153,0.069,0.286,0.221,0.227,131
162,542979,"Broxton, Keon",2019,970,16.7,0.119,0.035,0.421,0.154,0.177,143
309,543063,"Crawford, Brandon",2018,2218,13.9,0.187,0.099,0.297,0.286,0.237,283
283,543063,"Crawford, Brandon",2019,2179,13,0.156,0.066,0.273,0.223,0.203,256
286,543063,"Crawford, Brandon",2021,2136,13.4,0.206,0.086,0.329,0.292,0.259,257
298,543068,"Cron, C.J.",2018,2172,13.7,0.179,0.139,0.328,0.319,0.243,273
256,543068,"Cron, C.J.",2019,1936,13.2,0.177,0.123,0.271,0.3,0.22,243
302,543068,"Cron, C.J.",2021,2191,13.8,0.179,0.117,0.285,0.296,0.246,274
168,543105,"Dickerson, Alex",2021,1229,13.7,0.174,0.097,0.307,0.271,0.229,155
247,543228,"Gomes, Yan",2018,1718,14.4,0.181,0.116,0.333,0.297,0.23,232
208,543228,"Gomes, Yan",2019,1419,14.7,0.137,0.093,0.223,0.231,0.218,182
193,543228,"Gomes, Yan",2021,1348,14.3,0.189,0.092,0.301,0.281,0.218,185
238,543257,"Grossman, Robbie",2018,1908,12.5,0.256,0.084,0.42,0.34,0.316,203
246,543257,"Grossman, Robbie",2019,1896,13,0.174,0.077,0.277,0.251,0.257,207
371,543257,"Grossman, Robbie",2021,2817,13.2,0.175,0.104,0.315,0.279,0.272,308
182,543281,"Harrison, Josh",2018,1375,13.2,0.16,0.13,0.219,0.29,0.223,169
231,543281,"Harrison, Josh",2021,1877,12.3,0.162,0.054,0.246,0.216,0.219,204
314,543305,"Hicks, Aaron",2018,2487,12.6,0.189,0.128,0.291,0.317,0.286,265
164,543308,"Hicks, John",2018,1162,14.1,0.159,0.066,0.333,0.225,0.202,151
205,543308,"Hicks, John",2019,1249,16.4,0.154,0.123,0.3,0.277,0.202,195
336,543333,"Hosmer, Eric",2018,2571,13.1,0.179,0.058,0.321,0.237,0.216,312
359,543333,"Hosmer, Eric",2019,2558,14,0.156,0.044,0.291,0.201,0.18,339
294,543333,"Hosmer, Eric",2021,2200,13.4,0.172,0.064,0.263,0.236,0.22,267
308,543401,"Kipnis, Jason",2018,2437,12.6,0.174,0.119,0.263,0.293,0.257,270
244,543401,"Kipnis, Jason",2019,1981,12.3,0.154,0.081,0.229,0.235,0.207,221
249,543510,"McCann, James",2018,1832,13.6,0.148,0.038,0.283,0.186,0.17,236
290,543510,"McCann, James",2019,1966,14.8,0.184,0.105,0.357,0.288,0.236,267
224,543510,"McCann, James",2021,1623,13.8,0.146,0.071,0.287,0.217,0.181,212
215,543543,"Miller, Brad",2021,1525,14.1,0.142,0.157,0.26,0.299,0.226,197
315,543685,"Rendon, Anthony",2018,2365,13.3,0.259,0.156,0.339,0.415,0.329,282
326,543685,"Rendon, Anthony",2019,2613,12.5,0.248,0.197,0.32,0.445,0.344,274
367,543760,"Semien, Marcus",2018,2881,12.7,0.178,0.077,0.272,0.254,0.219,338
358,543760,"Semien, Marcus",2019,2965,12.1,0.193,0.186,0.242,0.379,0.291,311
374,543760,"Semien, Marcus",2021,2923,12.8,0.201,0.213,0.295,0.413,0.299,334
295,543768,"Shaw, Travis",2018,2391,12.3,0.18,0.176,0.25,0.355,0.295,245
176,543768,"Shaw, Travis",2019,1176,15,0.079,0.026,0.177,0.105,0.162,152
157,543768,"Shaw, Travis",2021,1048,15,0.144,0.151,0.215,0.295,0.242,139
311,543807,"Springer, George",2018,2501,12.4,0.172,0.15,0.255,0.322,0.262,273
299,543807,"Springer, George",2019,2299,13,0.213,0.217,0.308,0.43,0.321,258
162,543807,"Springer, George",2021,1328,12.2,0.116,0.116,0.206,0.233,0.197,146
266,543829,"Strange-Gordon, Dee",2018,1991,13.4,0.218,0.061,0.308,0.279,0.218,262
